survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
0.0,3.0,male,22.0,1.0,0.0,7.25,2.0,Third,man,True,C,Southampton,no,False
1.0,1.0,female,38.0,1.0,0.0,71.2833,0.0,First,woman,False,C,Cherbourg,yes,False
1.0,3.0,female,26.0,0.0,0.0,7.925,2.0,Third,woman,False,C,Southampton,yes,True
1.0,1.0,female,35.0,1.0,0.0,53.1,2.0,First,woman,False,C,Southampton,yes,False
0.0,3.0,male,35.0,0.0,0.0,8.05,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,29.092853312037196,0.0,0.0,8.4583,1.0,Third,man,True,D,Queenstown,no,True
0.0,1.0,male,54.0,0.0,0.0,51.8625,2.0,First,man,True,E,Southampton,no,True
0.0,3.0,male,2.0,3.0,1.0,21.075,2.0,Third,child,False,C,Southampton,no,False
1.0,3.0,female,27.0,0.0,2.0,11.1333,2.0,Third,woman,False,C,Southampton,yes,False
1.0,2.0,female,14.0,1.0,0.0,30.0708,0.0,Second,child,False,B,Cherbourg,yes,False
1.0,3.0,female,4.0,1.0,1.0,16.7,2.0,Third,child,False,G,Southampton,yes,False
1.0,1.0,female,58.0,0.0,0.0,26.55,2.0,First,woman,False,C,Southampton,yes,True
0.0,3.0,male,20.0,0.0,0.0,8.05,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,39.0,1.0,5.0,31.275,2.0,Third,man,True,C,Southampton,no,False
0.0,3.0,female,14.0,0.0,0.0,7.8542,2.0,Third,child,False,C,Southampton,no,True
1.0,2.0,female,55.0,0.0,0.0,16.0,2.0,Second,woman,False,C,Southampton,yes,True
0.0,3.0,male,2.0,4.0,1.0,29.125,1.0,Third,child,False,D,Queenstown,no,False
1.0,2.0,male,30.418546367975637,0.0,0.0,13.0,2.0,Second,man,True,C,Southampton,yes,True
0.0,3.0,female,31.0,1.0,0.0,18.0,2.0,Third,woman,False,C,Southampton,no,False
1.0,3.0,female,22.672325724925514,0.0,0.0,7.225,0.0,Third,woman,False,B,Cherbourg,yes,True
0.0,2.0,male,35.0,0.0,0.0,26.0,2.0,Second,man,True,C,Southampton,no,True
1.0,2.0,male,34.0,0.0,0.0,13.0,2.0,Second,man,True,D,Southampton,yes,True
1.0,3.0,female,15.0,0.0,0.0,8.0292,1.0,Third,child,False,D,Queenstown,yes,True
1.0,1.0,male,28.0,0.0,0.0,35.5,2.0,First,man,True,A,Southampton,yes,True
0.0,3.0,female,8.0,3.0,1.0,21.075,2.0,Third,child,False,C,Southampton,no,False
1.0,3.0,female,38.0,1.0,5.0,31.3875,2.0,Third,woman,False,C,Southampton,yes,False
0.0,3.0,male,29.110028876809437,0.0,0.0,7.225,0.0,Third,man,True,B,Cherbourg,no,True
0.0,1.0,male,19.0,3.0,2.0,263.0,2.0,First,man,True,C,Southampton,no,False
1.0,3.0,female,22.66321500208922,0.0,0.0,7.8792,1.0,Third,woman,False,D,Queenstown,yes,True
0.0,3.0,male,29.10068697390729,0.0,0.0,7.8958,2.0,Third,man,True,C,Southampton,no,True
0.0,1.0,male,40.0,0.0,0.0,27.7208,0.0,First,man,True,B,Cherbourg,no,True
